This file was created by CMPT_ME_RETS using the 202112 CRSP database.  It contains
value- and equal-weighted returns for size portfolios.  Each record contains returns for:

Negative (not used)  30%  40%  30%     5 Quintiles    10 Deciles

The portfolios are constructed at the end of Jun.  The annual returns are from January
to December.

Missing data are indicated by -99.99 or -999.


  Value Weight Returns -- Monthly
,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec 2,Dec 3,Dec 4,Dec 5,Dec 6,Dec 7,Dec 8,Dec 9,Hi 10
193601,  -99.99,   22.31,   10.45,    6.35,   26.06,   15.83,   10.17,    6.75,    6.48,   38.76,   21.36,   19.67,   13.27,    8.64,   11.15,   10.03,    4.85,    9.54,    5.83
193602,  -99.99,    6.77,    3.59,    2.38,    8.66,    5.71,    3.72,    4.00,    2.19,    5.38,   10.04,    5.38,    5.95,    5.72,    2.47,    2.84,    4.70,    4.07,    1.78
193603,  -99.99,    1.27,    2.51,    0.87,    1.47,    0.42,    4.58,   -0.32,    1.03,    0.87,    1.70,    1.12,   -0.07,    2.27,    6.07,    0.97,   -1.09,    0.41,    1.17
193604,  -99.99,  -17.21,  -11.12,   -7.57,  -18.17,  -15.53,  -11.26,   -9.95,   -7.38,  -24.80,  -15.53,  -16.48,  -14.85,  -11.97,  -10.82,   -9.98,   -9.93,  -10.20,   -6.75
193605,  -99.99,    5.07,    5.47,    5.21,    6.07,    5.64,    6.54,    3.91,    5.32,    6.58,    5.89,    4.33,    6.56,    7.64,    5.87,    4.03,    3.84,    4.89,    5.42
193606,  -99.99,   -1.64,    0.27,    2.81,   -1.21,   -0.75,    0.01,   -0.14,    3.08,   -3.24,   -0.48,   -1.97,    0.09,   -0.82,    0.53,    0.62,   -0.60,    2.04,    3.30
193607,  -99.99,    7.66,    8.98,    6.43,    8.67,    9.39,    9.08,    8.23,    6.30,    8.04,    8.90,    6.93,   10.95,    8.63,    9.38,    8.33,    8.17,    5.52,    6.47
193608,  -99.99,    1.10,    2.97,    0.81,    2.88,    2.10,    2.72,    2.53,    0.70,    2.36,    3.06,   -0.21,    3.52,    2.30,    3.00,    3.11,    2.17,    1.27,    0.59
193609,  -99.99,    4.39,    2.86,    0.81,    5.47,    3.39,    3.64,    2.20,    0.69,    5.55,    5.45,    3.56,    3.29,    4.77,    2.90,    1.86,    2.41,    2.03,    0.42
193610,  -99.99,    6.64,    5.42,    7.48,    7.09,    6.56,    5.22,    6.53,    7.49,    6.37,    7.35,    6.28,    6.72,    4.23,    5.88,    5.28,    7.31,    5.97,    7.81
193611,  -99.99,   12.10,    7.52,    2.68,   14.34,   10.62,    8.90,    5.51,    2.43,   26.08,   10.27,   10.35,   10.77,   10.10,    8.10,    4.98,    5.84,    2.75,    2.37
193612,  -99.99,    3.48,    3.16,   -0.20,    2.04,    4.94,    2.84,    1.89,   -0.32,    6.34,    0.33,    4.64,    5.12,    4.53,    1.69,    2.95,    1.25,    1.04,   -0.59
193701,  -99.99,   11.46,    6.15,    2.90,   12.73,    7.93,    7.28,    4.56,    2.77,   17.30,   10.83,   10.45,    6.48,    7.73,    6.96,    4.72,    4.46,    2.65,    2.80
193702,  -99.99,    4.71,    2.84,    0.89,    7.05,    2.38,    2.61,    2.76,    0.77,    6.01,    7.51,    2.80,    2.12,    3.16,    2.22,    3.34,    2.40,    2.06,    0.50
193703,  -99.99,    0.21,    0.52,   -0.42,    1.94,   -0.61,    0.02,    1.30,   -0.56,   -1.12,    3.27,   -1.32,   -0.20,    0.63,   -0.42,    1.36,    1.26,    0.88,   -0.85
193704,  -99.99,  -13.88,   -9.16,   -6.98,  -16.85,  -12.04,   -8.72,   -9.37,   -6.74,  -15.98,  -17.21,  -11.14,  -12.55,   -9.74,   -7.98,   -8.62,   -9.84,   -7.26,   -6.63
193705,  -99.99,   -3.71,   -1.97,   -0.51,   -3.42,   -2.50,   -2.32,   -1.59,   -0.43,   -4.33,   -3.04,   -3.97,   -1.65,   -0.67,   -3.48,   -1.65,   -1.56,   -2.93,    0.10
193706,  -99.99,  -10.66,   -6.79,   -3.74,  -12.09,   -8.25,   -6.90,   -5.96,   -3.58,  -13.50,  -11.51,   -9.40,   -7.61,   -7.79,   -6.26,   -6.41,   -5.68,   -4.03,   -3.49
193707,  -99.99,   10.51,    9.20,    8.89,   11.97,    9.43,    9.62,    8.53,    8.92,   13.10,   11.57,    9.32,    9.50,   10.19,    9.22,    8.63,    8.47,    9.77,    8.75
193708,  -99.99,   -5.51,   -5.02,   -4.91,   -7.02,   -5.09,   -5.23,   -4.56,   -4.94,   -9.84,   -6.00,   -4.25,   -5.60,   -4.86,   -5.49,   -4.60,   -4.54,   -4.63,   -5.00
193709,  -99.99,  -22.80,  -20.03,  -12.71,  -23.62,  -21.61,  -20.33,  -17.60,  -12.39,  -23.01,  -23.83,  -22.14,  -21.28,  -20.85,  -19.96,  -19.28,  -16.59,  -16.20,  -11.59
193710,  -99.99,  -10.37,  -11.05,   -9.43,   -8.47,  -10.91,  -11.26,   -9.35,   -9.51,   -9.43,   -8.13,  -11.88,  -10.32,  -11.10,  -11.37,  -11.05,   -8.37,  -10.30,   -9.35
193711,  -99.99,  -13.27,  -10.48,   -7.94,  -13.93,  -11.65,  -10.19,   -9.52,   -7.87,  -12.74,  -14.34,  -12.73,  -11.00,  -11.65,   -9.14,  -10.66,   -8.87,   -8.26,   -7.80
193712,  -99.99,  -13.94,  -10.46,   -3.55,  -14.27,  -12.44,  -11.22,   -6.70,   -3.41,  -11.93,  -15.10,  -13.68,  -11.71,  -11.66,  -10.91,   -9.21,   -5.32,   -5.33,   -3.03
193801,  -99.99,    6.07,    3.39,    0.13,    6.51,    4.88,    4.39,    2.09,   -0.02,    5.35,    6.94,    5.71,    4.39,    5.29,    3.77,    1.99,    2.14,   -0.73,    0.12
193802,  -99.99,    4.62,    6.40,    5.82,    1.92,    6.54,    6.55,    6.04,    5.81,   -1.46,    3.15,    6.85,    6.37,    6.71,    6.43,    6.25,    5.92,    9.57,    5.10
193803,  -99.99,  -29.97,  -27.30,  -23.42,  -31.60,  -28.66,  -27.53,  -24.56,  -23.42,  -29.11,  -32.48,  -28.68,  -28.65,  -29.77,  -25.98,  -26.61,  -23.46,  -24.93,  -23.12
193804,  -99.99,   20.90,   17.82,   14.03,   21.86,   19.08,   19.16,   16.39,   13.84,   15.81,   24.13,   20.18,   18.43,   21.81,   17.42,   16.13,   16.53,   15.74,   13.47
193805,  -99.99,   -7.46,   -6.72,   -3.56,   -8.03,   -6.52,   -6.43,   -5.31,   -3.50,   -7.83,   -8.10,   -7.04,   -6.20,   -6.75,   -6.21,   -7.21,   -4.33,   -5.13,   -3.18
193806,  -99.99,   28.22,   29.43,   23.54,   30.86,   28.01,   29.84,   25.40,   23.54,   27.79,   31.94,   26.24,   29.06,   31.32,   28.83,   29.06,   23.59,   26.78,   22.91
193807,  -99.99,   15.88,   12.25,    6.77,   15.96,   14.34,   12.35,   11.84,    6.40,   15.81,   16.01,   15.81,   13.43,   14.02,   11.19,   11.77,   11.88,    7.15,    6.25
193808,  -99.99,   -8.75,   -5.19,   -2.34,  -10.06,   -6.02,   -5.24,   -4.64,   -2.19,  -12.56,   -9.22,   -7.78,   -4.91,   -5.78,   -4.85,   -5.23,   -4.31,   -3.91,   -1.84
193809,  -99.99,   -3.29,   -1.52,    1.11,   -4.10,   -2.50,   -1.89,   -1.15,    1.28,   -5.06,   -3.79,   -2.71,   -2.37,   -2.34,   -1.57,   -0.82,   -1.34,    0.53,    1.43
193810,  -99.99,   18.29,   13.82,    7.10,   15.53,   16.66,   13.69,   12.17,    6.80,   19.93,   14.15,   20.24,   14.47,   13.86,   13.57,   13.78,   11.26,   10.93,    5.99
193811,  -99.99,   -5.61,   -3.25,   -1.51,   -5.69,   -4.94,   -2.74,   -2.09,   -1.53,   -6.82,   -5.32,   -5.55,   -4.56,   -3.68,   -2.07,   -3.43,   -1.31,   -2.10,   -1.41
193812,  -99.99,    1.30,    5.42,    4.03,   -1.59,    4.46,    5.49,    5.28,    3.94,   -5.93,   -0.19,    3.27,    5.22,    4.16,    6.43,    5.41,    5.21,    4.59,    3.81
193901,  -99.99,   -9.47,   -8.49,   -5.65,   -8.14,   -9.24,   -8.63,   -7.85,   -5.50,   -5.55,   -8.93,  -10.33,   -8.56,   -9.12,   -8.30,   -8.31,   -7.59,   -7.94,   -5.00
193902,  -99.99,    4.02,    5.10,    3.32,    3.51,    4.26,    5.50,    4.15,    3.29,   -0.46,    4.77,    4.36,    4.20,    6.17,    5.03,    4.92,    3.71,    4.96,    2.96
193903,  -99.99,  -21.07,  -19.39,  -11.06,  -19.97,  -19.97,  -18.35,  -17.59,  -10.71,  -19.63,  -20.07,  -21.80,  -18.84,  -19.21,  -17.76,  -20.73,  -15.81,  -16.05,   -9.62
193904,  -99.99,    1.10,   -0.20,   -0.32,    1.11,    0.87,   -0.28,   -0.16,   -0.34,    0.04,    1.44,    1.10,    0.74,   -0.20,   -0.34,   -0.40,   -0.03,   -0.28,   -0.35
193905,  -99.99,    8.64,   10.18,    6.48,    6.23,    9.57,   10.44,    9.12,    6.33,    2.81,    7.22,   10.28,    9.15,   10.42,   10.45,   10.20,    8.55,    8.10,    6.00
193906,  -99.99,   -9.60,   -7.97,   -5.02,  -11.47,   -8.56,   -7.64,   -6.89,   -4.94,   -9.40,  -12.04,   -8.38,   -8.66,   -7.48,   -7.74,   -8.15,   -6.21,   -7.68,   -4.41
193907,  -99.99,   13.08,   15.63,    9.67,   14.66,   15.10,   14.36,   14.35,    9.43,   12.81,   15.32,   12.01,   16.99,   15.51,   13.57,   16.66,   13.09,   11.98,    8.96
193908,  -99.99,  -13.15,  -11.63,   -6.15,  -13.58,  -13.05,  -10.57,  -10.70,   -5.88,  -12.16,  -14.06,  -12.85,  -13.16,  -11.02,  -10.26,  -12.33,   -9.79,  -10.16,   -5.08
193909,  -99.99,   56.82,   31.54,   15.17,   73.11,   43.00,   32.01,   21.53,   14.97,  102.76,   62.86,   45.74,   41.39,   36.03,   29.21,   28.02,   17.98,   20.48,   13.99
193910,  -99.99,   -5.00,   -0.62,   -0.45,   -8.07,   -2.67,   -0.01,    0.46,   -0.56,  -13.02,   -5.96,   -2.52,   -2.76,    0.59,   -0.45,   -0.60,    1.09,   -0.92,   -0.49
193911,  -99.99,  -13.01,   -8.02,   -3.05,  -15.54,  -10.39,   -7.86,   -5.99,   -2.90,  -18.84,  -14.23,  -11.09,   -9.97,   -9.02,   -7.01,   -7.56,   -5.07,   -6.16,   -2.29
193912,  -99.99,    0.00,    3.86,    2.99,   -0.57,    2.19,    4.29,    2.86,    3.03,   -4.80,    1.03,    0.40,    3.26,    4.47,    4.15,    3.56,    2.46,    2.92,    3.05
194001,  -99.99,   -2.74,   -2.37,   -2.39,   -3.91,   -3.08,   -2.14,   -2.44,   -2.38,   -3.48,   -4.06,   -1.90,   -3.77,   -1.82,   -2.38,   -2.19,   -2.59,   -2.83,   -2.30
194002,  -99.99,    4.87,    3.25,    1.22,    6.35,    3.11,    3.65,    2.71,    1.13,    5.11,    6.79,    3.84,    2.68,    3.79,    3.55,    2.97,    2.56,    0.58,    1.22
194003,  -99.99,    3.48,    3.15,    1.91,    2.27,    2.60,    3.45,    2.64,    1.89,    0.28,    2.97,    4.36,    1.55,    4.26,    2.86,    3.29,    2.26,    2.48,    1.78
194004,  -99.99,    5.55,    2.30,   -0.10,    6.51,    2.89,    2.87,   -0.42,    0.02,    2.40,    7.93,    4.86,    1.67,    3.37,    2.49,    1.84,   -1.74,   -0.50,    0.11
194005,  -99.99,  -30.93,  -28.12,  -21.20,  -33.09,  -27.34,  -27.05,  -26.94,  -20.92,  -34.30,  -32.70,  -29.39,  -26.04,  -29.15,  -25.47,  -30.03,  -25.06,  -23.72,  -20.43
194006,  -99.99,    5.85,    7.04,    6.70,    5.27,    5.62,    6.46,    7.41,    6.69,    4.57,    5.50,    6.24,    5.25,    6.08,    6.74,    8.34,    6.89,    7.42,    6.57
194007,  -99.99,    2.77,    4.76,    3.04,    2.60,    3.25,    5.76,    3.89,    2.98,    2.64,    2.58,    2.88,    3.48,    5.40,    6.02,    3.98,    3.84,    3.15,    2.95
194008,  -99.99,    3.02,    2.59,    2.14,    1.11,    3.19,    2.05,    2.38,    2.16,   -1.03,    1.83,    4.30,    2.48,    2.38,    1.82,    3.25,    1.87,    2.81,    2.05
194009,  -99.99,    4.22,    4.08,    2.22,    4.54,    5.10,    4.93,    2.80,    2.17,    4.64,    4.50,    4.02,    5.80,    5.11,    4.81,    2.55,    2.95,    3.27,    1.98
194010,  -99.99,    5.39,    5.48,    2.76,    5.43,    6.50,    4.64,    6.58,    2.47,   -1.95,    7.83,    5.36,    7.23,    4.19,    4.96,    5.94,    6.96,    4.38,    2.14
194011,  -99.99,    0.31,    0.25,   -1.82,    0.12,    0.08,    0.84,   -0.72,   -1.88,   -0.95,    0.43,    0.43,   -0.14,    0.76,    0.89,   -0.31,   -0.95,   -1.82,   -1.89
194012,  -99.99,   -2.57,   -0.51,    0.87,   -4.26,   -1.67,   -0.43,   -0.24,    0.95,   -7.72,   -3.26,   -1.44,   -1.81,   -0.91,   -0.10,   -0.19,   -0.26,   -0.88,    1.28
194101,  -99.99,   -0.69,   -3.81,   -4.24,   -0.44,   -1.85,   -4.24,   -3.86,   -4.26,    5.05,   -1.97,   -0.85,   -2.47,   -3.00,   -5.13,   -3.73,   -3.93,   -2.88,   -4.50
194102,  -99.99,   -2.13,   -2.07,   -1.37,   -3.19,   -2.15,   -1.96,   -1.71,   -1.36,   -0.78,   -3.91,   -1.43,   -2.60,   -2.83,   -1.34,   -2.02,   -1.53,   -1.88,   -1.27
194103,  -99.99,    2.96,    0.92,    0.81,    2.63,    2.01,    1.16,    0.65,    0.82,    2.75,    2.59,    3.17,    1.26,    1.30,    1.06,    0.53,    0.72,    1.55,    0.69
194104,  -99.99,   -5.78,   -5.88,   -5.41,   -6.09,   -6.23,   -5.11,   -5.85,   -5.41,   -4.88,   -6.47,   -5.58,   -6.65,   -5.77,   -4.65,   -6.56,   -5.43,   -4.57,   -5.56
194105,  -99.99,    1.54,    1.19,    1.43,   -0.11,    2.02,    1.40,    1.50,    1.39,   -0.11,   -0.11,    2.59,    1.65,    1.04,    1.65,    0.77,    1.93,    1.49,    1.38
194106,  -99.99,    7.65,    6.15,    5.78,   10.11,    6.23,    6.50,    5.41,    5.81,   10.79,    9.90,    6.10,    6.31,    5.49,    7.21,    5.67,    5.26,    5.81,    5.81
194107,  -99.99,   16.25,   11.30,    5.23,   22.36,   12.86,   10.02,   10.04,    4.97,   26.40,   21.03,   12.14,   13.32,   10.88,    9.40,   12.16,    8.83,    7.59,    4.51
194108,  -99.99,   -0.42,   -0.74,   -0.09,   -1.14,   -0.76,   -1.35,    0.48,   -0.15,   -1.17,   -1.12,    0.10,   -1.32,   -1.86,   -0.98,    0.18,    0.66,   -0.66,   -0.06
194109,  -99.99,   -2.98,   -1.49,   -0.76,   -4.70,   -1.94,   -1.68,   -0.85,   -0.76,   -5.78,   -4.32,   -1.73,   -2.08,   -1.62,   -1.72,   -1.08,   -0.72,   -0.73,   -0.76
194110,  -99.99,   -5.55,   -5.90,   -5.18,   -6.84,   -5.86,   -6.48,   -5.12,   -5.18,   -8.42,   -6.30,   -4.64,   -6.64,   -6.04,   -6.80,   -4.97,   -5.21,   -4.98,   -5.22
194111,  -99.99,   -4.97,   -1.96,   -1.88,   -5.74,   -3.10,   -1.94,   -1.50,   -1.93,   -7.31,   -5.22,   -4.44,   -2.20,   -2.49,   -1.55,   -1.90,   -1.27,   -2.65,   -1.80
194112,  -99.99,  -11.56,   -6.32,   -4.66,  -14.68,   -9.72,   -5.71,   -5.42,   -4.62,  -16.14,  -14.21,   -9.42,   -9.92,   -8.23,   -3.90,   -5.84,   -5.19,   -6.11,   -4.36
194201,  -99.99,   15.49,    6.50,    0.09,   22.72,   11.43,    6.20,    3.28,   -0.06,   35.58,   18.56,   10.80,   11.84,    8.12,    4.88,    5.19,    2.19,    4.79,   -0.91
194202,  -99.99,   -2.09,   -1.26,   -2.58,   -2.79,   -1.44,   -1.20,   -1.77,   -2.62,   -2.32,   -2.96,   -1.58,   -1.35,   -0.08,   -1.98,   -1.31,   -2.04,   -2.36,   -2.67
194203,  -99.99,   -5.15,   -4.54,   -6.80,   -5.83,   -3.91,   -4.23,   -5.48,   -6.89,   -7.79,   -5.10,   -4.66,   -3.42,   -5.41,   -3.37,   -5.27,   -5.60,   -5.99,   -7.06
194204,  -99.99,   -4.42,   -5.10,   -4.26,   -4.45,   -4.99,   -4.54,   -5.48,   -4.18,   -2.17,   -5.27,   -4.41,   -5.36,   -3.71,   -5.13,   -5.65,   -5.38,   -5.17,   -3.99
194205,  -99.99,    1.04,    2.67,    6.39,   -0.33,    1.61,    2.33,    4.10,    6.54,   -2.57,    0.51,    2.01,    1.35,    1.89,    2.65,    3.52,    4.45,    4.67,    6.88
194206,  -99.99,    1.43,    1.98,    2.81,    2.81,    1.89,    1.68,    2.30,    2.84,    4.19,    2.31,    0.47,    2.83,    1.26,    1.98,    2.05,    2.45,    2.88,    2.83
194207,  -99.99,    4.77,    4.03,    3.47,    6.45,    3.90,    4.08,    4.59,    3.35,    8.46,    5.77,    3.55,    4.13,    4.66,    3.67,    3.94,    4.97,    4.70,    3.11
194208,  -99.99,    3.33,    2.13,    1.78,    2.16,    2.88,    2.98,    2.14,    1.71,    2.88,    1.91,    4.22,    2.04,    2.55,    3.30,    1.18,    2.69,    2.25,    1.61
194209,  -99.99,    5.64,    2.93,    2.55,    7.81,    3.70,    2.49,    3.05,    2.53,   12.61,    6.14,    4.04,    3.47,    2.53,    2.46,    3.26,    2.92,    2.85,    2.47
194210,  -99.99,   11.52,    9.86,    6.47,   11.99,   11.88,    9.46,    8.78,    6.32,   11.82,   12.05,   11.16,   12.35,    8.72,    9.99,    9.48,    8.37,    7.24,    6.15
194211,  -99.99,   -2.19,   -1.44,    0.39,   -3.87,   -2.99,   -1.49,   -1.09,    0.53,   -3.68,   -3.94,   -0.89,   -4.33,   -1.63,   -1.40,   -0.38,   -1.49,   -0.28,    0.68
194212,  -99.99,    2.11,    4.06,    5.29,    0.19,    3.92,    3.63,    5.41,    5.24,   -1.41,    0.78,    3.54,    4.17,    3.70,    3.59,    4.50,    5.94,    6.87,    4.95
194301,  -99.99,   21.80,   11.95,    6.46,   29.61,   16.75,   12.24,    8.23,    6.40,   40.25,   25.73,   16.16,   17.14,   14.28,   10.80,    9.93,    7.26,    8.77,    5.96
194302,  -99.99,   17.27,    9.44,    5.65,   23.09,   12.74,    9.69,    7.08,    5.57,   36.25,   17.73,   12.56,   12.86,   10.59,    9.02,    7.97,    6.56,    8.00,    5.12
194303,  -99.99,   15.15,   10.25,    5.39,   13.36,   14.60,   10.62,    9.54,    5.03,    7.82,   15.97,   16.74,   13.19,    9.46,   11.49,    8.75,   10.02,    9.41,    4.18
194304,  -99.99,    6.77,    3.91,    0.36,    8.23,    4.97,    3.01,    1.97,    0.36,   10.81,    7.10,    5.51,    4.60,    2.23,    3.60,    4.68,    0.37,    1.85,    0.06
194305,  -99.99,   12.42,    7.96,    5.34,   15.07,   11.59,    7.24,    5.97,    5.34,   19.62,   13.00,   10.07,   12.62,    8.98,    5.96,    7.02,    5.33,    5.02,    5.41
194306,  -99.99,    0.24,    0.84,    2.01,   -1.08,    0.66,    1.76,    1.18,    2.02,   -3.70,    0.18,    1.47,    0.11,    0.46,    2.75,    0.09,    1.86,    1.76,    2.07
194307,  -99.99,   -7.66,   -6.82,   -4.43,   -7.41,   -6.90,   -6.45,   -6.55,   -4.30,   -6.60,   -7.75,   -7.89,   -6.25,   -7.56,   -5.65,   -7.47,   -6.01,   -5.73,   -4.01
194308,  -99.99,   -0.66,    0.98,    1.41,   -1.15,    0.16,    1.07,    1.30,    1.41,   -3.07,   -0.33,   -0.20,    0.40,    1.13,    1.02,    1.10,    1.41,    1.73,    1.35
194309,  -99.99,    4.09,    3.46,    2.26,    4.14,    4.22,    2.95,    2.73,    2.27,    4.47,    4.00,    4.04,    4.34,    2.92,    2.97,    3.74,    2.15,    2.66,    2.19
194310,  -99.99,   -0.37,   -0.33,   -1.17,   -0.42,    0.56,   -0.41,   -0.68,   -1.21,   -2.00,    0.25,   -0.33,    1.11,   -0.92,   -0.05,   -0.76,   -0.63,   -1.45,   -1.16
194311,  -99.99,  -10.32,   -8.43,   -5.52,  -11.63,   -7.90,   -8.47,   -7.99,   -5.36,  -13.92,  -10.68,   -9.14,   -7.13,   -8.46,   -8.48,   -8.87,   -7.47,   -7.76,   -4.88
194312,  -99.99,   11.24,    9.91,    5.94,   11.82,   10.14,    9.66,    8.76,    5.78,   13.41,   11.19,   10.72,    9.79,    9.41,    9.85,   10.24,    7.91,    8.20,    5.32
194401,  -99.99,    5.91,    3.58,    1.50,    6.35,    5.24,    3.98,    2.62,    1.40,    8.65,    5.43,    5.52,    5.07,    4.14,    3.86,    2.54,    2.67,    2.28,    1.22
194402,  -99.99,    2.26,    0.81,    0.34,    3.32,    0.14,    1.58,    1.08,    0.25,    4.07,    3.02,    1.30,   -0.56,    1.29,    1.79,    0.42,    1.47,    0.41,    0.22
194403,  -99.99,    5.86,    3.94,    2.26,    6.62,    4.83,    4.05,    2.66,    2.27,    5.54,    7.07,    5.17,    4.62,    3.69,    4.31,    3.53,    2.15,    3.45,    2.03
194404,  -99.99,   -3.58,   -2.87,   -1.47,   -3.32,   -3.30,   -2.69,   -3.13,   -1.32,   -3.95,   -3.06,   -3.82,   -2.97,   -2.87,   -2.56,   -3.06,   -3.18,   -2.15,   -1.16
194405,  -99.99,    7.01,    6.87,    4.74,    8.00,    6.00,    7.07,    6.05,    4.67,    8.52,    7.79,    6.09,    5.95,    7.12,    7.04,    7.00,    5.49,    6.15,    4.38
194406,  -99.99,   12.75,    9.39,    4.98,   14.73,    9.23,    8.80,    8.59,    4.78,   17.19,   13.72,   10.87,    8.20,    8.76,    8.82,   10.57,    7.39,    6.47,    4.43
194407,  -99.99,   -1.49,   -1.17,   -1.49,   -1.13,   -1.01,   -1.15,   -1.20,   -1.53,   -2.34,   -0.58,   -1.85,   -0.44,   -0.54,   -1.60,   -1.45,   -1.04,   -1.84,   -1.47
194408,  -99.99,    3.09,    3.15,    1.36,    2.56,    3.21,    3.49,    2.28,    1.31,    4.49,    1.70,    3.61,    2.93,    4.22,    2.95,    2.83,    1.92,    2.45,    1.07
194409,  -99.99,    0.42,   -0.07,    0.04,    0.28,   -0.07,    0.51,    0.04,    0.00,   -0.34,    0.56,    0.55,   -0.49,    0.08,    0.83,   -0.62,    0.47,   -0.21,    0.05
194410,  -99.99,    0.24,   -0.55,    0.28,    0.59,   -0.25,   -0.30,   -0.26,    0.29,   -0.34,    1.00,   -0.10,   -0.36,    0.07,   -0.56,   -0.92,    0.16,   -0.02,    0.36
194411,  -99.99,    3.44,    1.85,    1.69,    3.00,    2.63,    1.67,    2.45,    1.60,    3.44,    2.81,    3.87,    1.77,    2.03,    1.40,    2.10,    2.67,    1.57,    1.61
194412,  -99.99,    8.14,    7.10,    3.55,    9.21,    7.53,    6.81,    5.93,    3.41,   10.88,    8.47,    7.12,    7.82,    6.92,    6.72,    7.19,    5.13,    4.88,    3.10
194501,  -99.99,    5.66,    3.51,    1.78,    5.03,    5.00,    3.99,    2.75,    1.69,    6.47,    4.38,    6.26,    4.12,    4.64,    3.50,    2.71,    2.78,    2.57,    1.50
194502,  -99.99,    9.32,    8.66,    5.84,    9.81,    9.22,    8.26,    8.38,    5.64,   12.18,    8.71,    8.85,    9.48,    8.43,    8.13,    8.83,    8.09,    6.85,    5.38
194503,  -99.99,   -7.13,   -5.29,   -3.58,   -9.59,   -4.63,   -5.75,   -4.21,   -3.57,  -11.54,   -8.66,   -4.73,   -4.56,   -5.96,   -5.59,   -5.00,   -3.71,   -4.64,   -3.33
194504,  -99.99,    8.77,    9.61,    7.59,    8.76,    9.35,    9.19,    8.79,    7.55,   10.05,    8.16,    8.78,    9.75,    9.04,    9.31,   10.07,    7.97,    8.85,    7.27
194505,  -99.99,    4.06,    2.72,    1.55,    4.24,    3.11,    2.36,    2.19,    1.55,    5.54,    3.61,    3.90,    2.55,    1.89,    2.72,    3.23,    1.52,    1.03,    1.66
194506,  -99.99,    6.24,    3.41,   -0.18,    8.84,    3.30,    2.77,    2.97,   -0.39,   11.46,    7.57,    3.82,    2.92,    2.89,    2.68,    4.36,    2.06,    1.16,   -0.73
194507,  -99.99,   -3.86,   -3.42,   -1.90,   -3.99,   -3.83,   -4.16,   -3.09,   -1.74,   -4.59,   -3.69,   -3.73,   -3.91,   -4.36,   -4.01,   -2.32,   -3.59,   -3.51,   -1.35
194508,  -99.99,    6.60,    6.93,    6.12,    6.12,    6.52,    7.08,    6.69,    6.09,    5.42,    6.48,    7.07,    6.11,    7.73,    6.57,    7.07,    6.44,    8.50,    5.57
194509,  -99.99,    6.51,    6.74,    4.46,    6.73,    6.70,    6.59,    6.51,    4.29,    5.46,    7.36,    6.29,    7.01,    6.40,    6.74,    6.82,    6.30,    5.73,    3.97
194510,  -99.99,    7.80,    5.60,    3.54,   10.80,    5.93,    5.31,    5.26,    3.40,   12.12,   10.15,    4.80,    6.77,    5.16,    5.42,    5.50,    5.10,    5.31,    2.97
194511,  -99.99,   11.45,    9.07,    4.63,   11.91,   10.27,    8.86,   10.00,    4.05,   14.76,   10.49,   10.98,    9.75,    8.99,    8.76,    9.06,   10.62,    5.17,    3.79
194512,  -99.99,    3.25,    2.85,    0.89,    3.63,    3.88,    1.44,    2.11,    0.88,    2.47,    4.23,    2.85,    4.63,    0.97,    1.81,    3.84,    0.98,    2.38,    0.53
194601,  -99.99,   12.57,    8.51,    5.68,   14.29,    9.11,    8.68,    7.88,    5.50,   16.83,   13.01,   10.74,    7.93,    9.59,    7.98,    8.54,    7.44,    5.53,    5.50
194602,  -99.99,   -6.97,   -6.94,   -5.46,   -7.09,   -6.68,   -7.31,   -6.01,   -5.45,   -7.31,   -6.98,   -6.83,   -6.56,   -7.04,   -7.53,   -6.64,   -5.58,   -6.65,   -5.17
194603,  -99.99,    3.80,    8.06,    5.68,    3.52,    6.41,    7.42,    7.57,    5.57,    2.04,    4.29,    4.12,    8.10,    7.09,    7.67,    8.79,    6.75,    6.94,    5.25
194604,  -99.99,    7.02,    5.68,    3.97,    8.09,    6.98,    5.14,    4.63,    3.96,    9.93,    7.14,    5.86,    7.78,    4.83,    5.38,    5.49,    4.04,    3.09,    4.16
194605,  -99.99,    5.41,    6.12,    3.56,    5.23,    5.79,    6.16,    5.92,    3.33,    3.12,    6.34,    5.61,    5.92,    5.66,    6.54,    6.16,    5.75,    4.72,    3.00
194606,  -99.99,   -5.40,   -5.63,   -3.53,   -5.34,   -5.35,   -5.41,   -5.68,   -3.32,   -5.59,   -5.21,   -5.46,   -5.27,   -5.39,   -5.41,   -6.02,   -5.45,   -4.29,   -3.09
194607,  -99.99,   -5.57,   -4.02,   -2.33,   -5.54,   -4.45,   -4.20,   -4.00,   -2.14,   -5.28,   -5.67,   -5.59,   -3.58,   -4.24,   -4.17,   -3.98,   -4.02,   -3.06,   -1.92
194608,  -99.99,   -8.65,   -7.80,   -6.11,   -8.88,   -8.23,   -7.77,   -6.60,   -6.13,   -8.82,   -8.92,   -8.41,   -8.10,   -7.66,   -7.85,   -7.72,   -5.86,   -5.91,   -6.19
194609,  -99.99,  -15.41,  -13.13,   -9.38,  -16.39,  -14.09,  -12.98,  -12.12,   -9.15,  -17.15,  -16.00,  -14.37,  -13.88,  -13.68,  -12.44,  -13.01,  -11.55,  -10.57,   -8.81
